,Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
866,../../remeshed_normalized_filled_ShapeDB/AircraftBuoyant/m1347.obj,m1347.obj,AircraftBuoyant,1.0330053460865023,352.8767612657222,0.4409314355679281,1.0090737141191073,0.825975663833838,21.955730470134306
873,../../remeshed_normalized_filled_ShapeDB/AircraftBuoyant/m1348.obj,m1348.obj,AircraftBuoyant,0.7142352230484894,318.5928307915282,0.332785363838555,1.0086720416899495,0.7247814560313303,23.106966155870225
874,../../remeshed_normalized_filled_ShapeDB/AircraftBuoyant/m1349.obj,m1349.obj,AircraftBuoyant,0.6746213781410199,401.18269426367607,0.2514390867854809,1.00771588395704,0.6080897181943731,9.190084195544838
870,../../remeshed_normalized_filled_ShapeDB/AircraftBuoyant/m1350.obj,m1350.obj,AircraftBuoyant,0.746434594339854,398.4962997534023,0.306595974493387,1.0065249002012944,0.6956930291113868,8.604444838737997
871,../../remeshed_normalized_filled_ShapeDB/AircraftBuoyant/m1351.obj,m1351.obj,AircraftBuoyant,0.6390086097195077,605.3693390748662,0.5308634633216928,1.0014893668738942,0.8397995613924517,21.47321692010639
868,../../remeshed_normalized_filled_ShapeDB/AircraftBuoyant/m1352.obj,m1352.obj,AircraftBuoyant,0.902332830051733,369.7076927825924,0.3692899441180215,1.0000005803593517,0.8134744759139249,14.230894332982636
2052,../../remeshed_normalized_filled_ShapeDB/Apartment/D00045.obj,D00045.obj,Apartment,3.9063545476094856,2724615.579521383,0.0046537504969083,1.285756365614539,,2.917052128851138
2053,../../remeshed_normalized_filled_ShapeDB/Apartment/D00086.obj,D00086.obj,Apartment,2.1711060599265526,758.6495799529777,0.2976427555275787,1.0230322308651276,,15.006897438213349
2069,../../remeshed_normalized_filled_ShapeDB/Apartment/D00138.obj,D00138.obj,Apartment,5.07177219810294,88494.47560754535,0.1256383721602687,1.2559568406012738,0.1690443772326846,5.865327757839137
2059,../../remeshed_normalized_filled_ShapeDB/Apartment/D00156.obj,D00156.obj,Apartment,14.004919367228624,1283212.5897228392,0.1041448268700265,1.1526414889621712,0.1407970707335854,8.080985876549134
2071,../../remeshed_normalized_filled_ShapeDB/Apartment/D00310.obj,D00310.obj,Apartment,8.329999568101076,417212.1694865277,0.1784493904936419,1.0986627471650168,0.2469588846344808,11.129817272267518
2061,../../remeshed_normalized_filled_ShapeDB/Apartment/D00348.obj,D00348.obj,Apartment,2.957001167740528,666.5762861566924,0.4059010867977721,1.1531638457466795,0.8138252191064604,39.07167987603589
2064,../../remeshed_normalized_filled_ShapeDB/Apartment/D00366.obj,D00366.obj,Apartment,3.45584424455383,934.9911701708044,0.4270917968634191,1.1522508893096843,,2.597742564546349
2050,../../remeshed_normalized_filled_ShapeDB/Apartment/D00478.obj,D00478.obj,Apartment,4.583894523319015,12955.742503600975,0.18242346854306,1.1005947389412265,0.4418645368415637,4.880396258633074
2054,../../remeshed_normalized_filled_ShapeDB/Apartment/D00496.obj,D00496.obj,Apartment,2.8029210419487334,1089.399196332453,0.5470184912944867,1.0521006064243754,1.0214913062322395,2.623200559555398
2057,../../remeshed_normalized_filled_ShapeDB/Apartment/D00626.obj,D00626.obj,Apartment,4.28279205526207,13068.989894325705,0.3856891160072699,1.0446062914676864,,5.606764711509928
2062,../../remeshed_normalized_filled_ShapeDB/Apartment/D00639.obj,D00639.obj,Apartment,5.785407743504552,12746.743279817492,0.3736762009251599,1.0791245700976138,,3.4239789092252155
2049,../../remeshed_normalized_filled_ShapeDB/Apartment/D00651.obj,D00651.obj,Apartment,11.693521996203188,1315065.200757892,0.105068229795577,1.0508306076327572,0.1400395554334348,8.080985008621653
2055,../../remeshed_normalized_filled_ShapeDB/Apartment/D00681.obj,D00681.obj,Apartment,9.824867294139882,35832.380908549574,0.4166993854886079,1.0833751542034682,0.8153421911222957,8.219519867950433
2060,../../remeshed_normalized_filled_ShapeDB/Apartment/D00780.obj,D00780.obj,Apartment,1.7781335528230084,1293.0180932239227,0.5216175785271102,1.0727547498897143,0.5792009155454452,23.36801518679368
2058,../../remeshed_normalized_filled_ShapeDB/Apartment/D00792.obj,D00792.obj,Apartment,2.776046593721195,777.3639143765869,0.2884232693010795,1.0072252117661271,,3.748153319029071
2056,../../remeshed_normalized_filled_ShapeDB/Apartment/D00859.obj,D00859.obj,Apartment,2.554334338684188,2140.436524078495,0.5272223497567479,1.0040415473382327,0.9279910755294866,13.78054252792799
2051,../../remeshed_normalized_filled_ShapeDB/Apartment/D00860.obj,D00860.obj,Apartment,4.579738212919003,12977.276518423612,0.1880388299232247,1.100044675574515,0.4415589045837598,4.880396163837518
2066,../../remeshed_normalized_filled_ShapeDB/Apartment/D00869.obj,D00869.obj,Apartment,3.3965995511404765,1087.7183246018487,0.595201304623151,1.1346701925484362,0.7782458842986218,3.3356983562656843
2067,../../remeshed_normalized_filled_ShapeDB/Apartment/D00921.obj,D00921.obj,Apartment,3.4558682548102087,3279.6098123060647,0.4654073619155354,1.0304167212280768,0.7103802252979983,1.6073192650957897
2063,../../remeshed_normalized_filled_ShapeDB/Apartment/D00953.obj,D00953.obj,Apartment,4.841677784327371,295678.8430616977,0.089065041978615,1.0342492551730742,,3.1146009387730045
2065,../../remeshed_normalized_filled_ShapeDB/Apartment/m463.obj,m463.obj,Apartment,9.628353487199064,50653.95953685027,0.2844963894650323,1.1256920457437027,0.6625931900239712,4.6898546650706825
2070,../../remeshed_normalized_filled_ShapeDB/Apartment/m464.obj,m464.obj,Apartment,5.056743028900175,253857.0584970196,0.1906338728788839,1.005752227740418,0.4430333591204572,19.53688069853952
2068,../../remeshed_normalized_filled_ShapeDB/Apartment/m465.obj,m465.obj,Apartment,3.948811844288684,27005.312118636823,0.725598596218184,1.01952923965854,1.3091755966804517,40.99090767574476
1793,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m53.obj,m53.obj,AquaticAnimal,0.4887040643862628,2267.0699007037924,0.1591497589718515,1.0084666944717129,0.3765937489504988,62.14287733259341
1798,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m54.obj,m54.obj,AquaticAnimal,0.6121412088361902,1243.0577439175622,0.1891352749817018,1.0269903301589465,0.595216422452057,42.9663125807018
1801,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m55.obj,m55.obj,AquaticAnimal,0.5295264613532074,1420.7723735566865,0.165138496637872,1.0139344853640402,0.4286468421326048,47.76019188869603
1797,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m56.obj,m56.obj,AquaticAnimal,0.5052766429221504,1486.3983471682325,0.1683490771629343,1.0137040806960698,0.5731512253783922,58.30792059659756
1794,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m57.obj,m57.obj,AquaticAnimal,0.5182862541749419,1876.199848623215,0.178180250734124,1.0113598109618174,0.542201566530374,73.34694232544297
1773,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m58.obj,m58.obj,AquaticAnimal,0.924407807707603,268.4261790429315,0.2034276446516857,1.0064317727493663,0.6796807967269578,5.002292816067248
1778,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m59.obj,m59.obj,AquaticAnimal,6.8417123812141245,14203.57840470692,3.387939375217212,1.0055248732616828,12.917226907449644,52.946668814274645
1790,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m60.obj,m60.obj,AquaticAnimal,0.6288605717698464,1496.678161453033,0.0942799875345247,1.0074936472291065,0.3118407929314329,30.74914574612164
1787,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m61.obj,m61.obj,AquaticAnimal,0.4719539911332849,442.5505214223292,0.1995323721018875,1.0213618972283145,0.5220227032339884,32.864464483237334
1784,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m62.obj,m62.obj,AquaticAnimal,0.6404930276999685,1542.1787501105357,0.1694421104521607,1.0230346916838882,0.4953344188380169,153.81535026358085
1785,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m63.obj,m63.obj,AquaticAnimal,1.515001885044838,771.6093027583701,0.114374113592391,1.04803453589112,0.4328748028324123,3.036364391642277
1774,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m64.obj,m64.obj,AquaticAnimal,0.549144811667532,1150.4105687147514,0.1338409671939107,1.0087321237679074,0.4902410539321031,49.48991970022041
1777,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m65.obj,m65.obj,AquaticAnimal,0.7796938130998023,4360.823362116925,0.0421193875187496,1.0249951972125553,0.175983480604035,14.27028014918711
1781,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m66.obj,m66.obj,AquaticAnimal,1.641397103478201,1960.475517199744,0.2246342475266509,1.0411479230379082,0.6022270786643296,14.974726250340565
1780,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m67.obj,m67.obj,AquaticAnimal,0.5179015628327036,736.3982867157029,0.1514936137632712,1.0004150515067831,0.6031089688533576,86.05602217700029
1799,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m68.obj,m68.obj,AquaticAnimal,0.4066462108103092,1814.173893263281,0.1263460378478258,1.0055792420819707,0.3931172274221932,36.82781560112864
1800,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m69.obj,m69.obj,AquaticAnimal,0.5555697376043675,972.1341800918808,0.1253726802501052,1.0105336573871233,0.4774972663009824,39.123395703493706
1775,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m70.obj,m70.obj,AquaticAnimal,0.4939950889881042,1140.260166545753,0.0904288772179486,1.0127017325277503,0.3015163795201434,46.0015481655829
1776,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m71.obj,m71.obj,AquaticAnimal,0.5254775424289849,518.2856650328977,0.1509059407898899,1.0125159645682236,0.4329688636274564,22.828784881159315
1782,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m72.obj,m72.obj,AquaticAnimal,0.5461296463347196,906.8730665577284,0.1191083155488337,1.0086965521502855,0.4327384884593618,40.77880684661488
1779,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m73.obj,m73.obj,AquaticAnimal,0.7413956501777462,529.0563123474951,0.1179093959236149,1.022752296629051,0.3584250890167235,23.770786388637084
1789,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m74.obj,m74.obj,AquaticAnimal,0.4011866903402143,805.176386208825,0.0750119213390805,1.0051093771783104,0.3006658150738039,33.00765505355342
1788,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m75.obj,m75.obj,AquaticAnimal,0.526078871343274,1312.3597836665986,0.0673372884859297,1.022143141955212,0.2378744348749741,18.51299232861767
1783,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m76.obj,m76.obj,AquaticAnimal,0.4546455745776401,661.3332509654525,0.0906601831771846,1.0052091954462827,0.3136012430991804,27.614551073148828
1786,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m77.obj,m77.obj,AquaticAnimal,0.7620893891236038,1852.9868996095652,0.059423940020569,1.097942051765638,0.2315388284581226,28.47070939612731
1792,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m78.obj,m78.obj,AquaticAnimal,0.4939571255933902,758.5072109049621,0.0569849442742139,1.0487465475706603,0.2599705437634998,31.276555417427765
1791,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m79.obj,m79.obj,AquaticAnimal,0.3172915050229988,972.932668172054,0.0824834187945017,1.024632944218895,0.3325399479241286,45.62409763766311
1795,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m80.obj,m80.obj,AquaticAnimal,0.4447911378406354,1815.425995453875,0.0480419883648792,1.0215874136506105,0.2203825056716612,20.605705043028927
1796,../../remeshed_normalized_filled_ShapeDB/AquaticAnimal/m81.obj,m81.obj,AquaticAnimal,0.3868153955516311,885.5814155319396,0.0679680299386077,1.0090713194380707,0.2793324190737871,40.80276567343606
404,../../remeshed_normalized_filled_ShapeDB/Bed/D00031.obj,D00031.obj,Bed,3.5727631674697986,6255.995274456584,0.2695286311286127,1.163745835691271,0.5117637881931449,23.068370221601825
421,../../remeshed_normalized_filled_ShapeDB/Bed/D00110.obj,D00110.obj,Bed,1.6298025629257733,7891.506024779772,0.1107789547795321,1.1563205146719566,0.1434016976988479,44.21577894279441
398,../../remeshed_normalized_filled_ShapeDB/Bed/D00121.obj,D00121.obj,Bed,2.591093198056184,9080.208689736137,0.1223505379865102,1.1449973370548123,,12.785485735628331
403,../../remeshed_normalized_filled_ShapeDB/Bed/D00184.obj,D00184.obj,Bed,5.544780918279717,6024.229470289548,0.5905506618004497,1.1241127856620636,0.7871939233311412,8.056765524177449
418,../../remeshed_normalized_filled_ShapeDB/Bed/D00210.obj,D00210.obj,Bed,5.884616460083538,16515.72696678478,0.1762297197170018,1.309256918255523,,25.181375600813123
419,../../remeshed_normalized_filled_ShapeDB/Bed/D00213.obj,D00213.obj,Bed,2.5695907108805263,5947.530362608774,0.2530571641296558,1.118849471581082,,31.59675414864493
411,../../remeshed_normalized_filled_ShapeDB/Bed/D00217.obj,D00217.obj,Bed,2.175768734367068,7488.412765159426,0.2250514676639912,1.1234639172592926,0.2630401368428911,27.81771396993477
422,../../remeshed_normalized_filled_ShapeDB/Bed/D00307.obj,D00307.obj,Bed,3.98161061564108,11606.315601265229,0.3407766321959134,1.0719453746029282,0.5080181584546966,22.872375922655777
397,../../remeshed_normalized_filled_ShapeDB/Bed/D00322.obj,D00322.obj,Bed,1.7843627199707388,4998.7428045949855,0.1619468496852214,1.0979056929516549,,35.40169692786843
417,../../remeshed_normalized_filled_ShapeDB/Bed/D00417.obj,D00417.obj,Bed,3.881912405600451,8378.15319469132,0.3070122106459315,1.1992179377484695,0.3735138858848914,30.75960574032731
420,../../remeshed_normalized_filled_ShapeDB/Bed/D00538.obj,D00538.obj,Bed,1.714460011215813,2270.9546103487983,0.2005699068645709,1.1643199764189207,0.2167123334307112,14.035657101502355
400,../../remeshed_normalized_filled_ShapeDB/Bed/D00545.obj,D00545.obj,Bed,2.400750141612479,13206.522514522729,0.0939450571783341,1.131040041059898,0.1617214589417882,15.63015449408796
401,../../remeshed_normalized_filled_ShapeDB/Bed/D00552.obj,D00552.obj,Bed,1.44859529919506,1071.94732108622,0.1341716166369367,1.1506629911168598,,5.381825835103551
410,../../remeshed_normalized_filled_ShapeDB/Bed/D00565.obj,D00565.obj,Bed,2.861325817535339,5218.142972064297,0.2378101966765561,1.14486704455461,0.5045654162684989,49.50046625481388
396,../../remeshed_normalized_filled_ShapeDB/Bed/D00650.obj,D00650.obj,Bed,2.650096327293681,9475.608283337471,0.1956088574149843,1.160000624333147,0.2414731962211936,16.32345607474655
399,../../remeshed_normalized_filled_ShapeDB/Bed/D00735.obj,D00735.obj,Bed,3.1188502795324493,6876.488022616286,0.2076662546939489,1.0946596050742767,0.3837851103654195,18.01983717270935
415,../../remeshed_normalized_filled_ShapeDB/Bed/D00836.obj,D00836.obj,Bed,2.738109586123127,3057.8140423531145,0.4315731750192916,1.1231319026182642,0.6201404603223863,8.619543667145033
406,../../remeshed_normalized_filled_ShapeDB/Bed/D00839.obj,D00839.obj,Bed,3.919984620730177,6865.109929649434,0.4062572823982595,1.120560490325597,0.5412281782061252,32.95373432226753
412,../../remeshed_normalized_filled_ShapeDB/Bed/D00969.obj,D00969.obj,Bed,2.8577484985137533,2414.3327329886647,0.2905118449248269,1.1322495759073548,,8.730385014191704
402,../../remeshed_normalized_filled_ShapeDB/Bed/D00988.obj,D00988.obj,Bed,3.412035499055184,6282.8619626929285,0.2743654719563578,1.180206950684875,0.4117078840361249,16.716696612408462
408,../../remeshed_normalized_filled_ShapeDB/Bed/m945.obj,m945.obj,Bed,4.497314621572537,4265.587991071952,0.198011751768948,1.3890794362018102,,6.183404439413493
414,../../remeshed_normalized_filled_ShapeDB/Bed/m946.obj,m946.obj,Bed,2.13195089316775,15135.082314666064,0.0795698368536358,1.149759113886002,0.1172100611765696,12.86312882989915
416,../../remeshed_normalized_filled_ShapeDB/Bed/m947.obj,m947.obj,Bed,1.9338478809218007,18803.283898614587,0.0476079486210727,1.2769665789864353,0.0746780616221985,12.438136264992057
407,../../remeshed_normalized_filled_ShapeDB/Bed/m948.obj,m948.obj,Bed,4.856865894278376,2329.3803675486383,0.0935117575882319,1.6195533045491617,,1.7650520131550151
405,../../remeshed_normalized_filled_ShapeDB/Bed/m949.obj,m949.obj,Bed,4.222766944238936,4420.1013520525485,0.1609167770243208,1.472025583154989,0.2744296295247597,5.992781360005774
413,../../remeshed_normalized_filled_ShapeDB/Bed/m950.obj,m950.obj,Bed,4.084934930366882,138083533.79764652,0.0004722762057008,1.5108248980642849,0.0010369344303673,1.7839941441151634
409,../../remeshed_normalized_filled_ShapeDB/Bed/m951.obj,m951.obj,Bed,3.17381056157718,197997.09036311076,0.014460514959363,1.396163960101998,,17.637766875976713
2003,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00016.obj,D00016.obj,Bicycle,0.5347026938933002,141367.48432880218,0.007585689891734,1.005276158640408,0.0169348783555681,135.2994273906854
1999,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00033.obj,D00033.obj,Bicycle,0.5005713903755895,66453.57074883701,0.0079642446361746,1.0001489041236795,0.0244966923270782,116.07885718111956
1991,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00040.obj,D00040.obj,Bicycle,0.7035353415541198,519335.574728056,0.0038085670337892,1.033751038094496,0.0123891072552469,62.090136304629006
2005,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00077.obj,D00077.obj,Bicycle,0.6977746605824275,80006.26363516726,0.0096081960434286,1.00012358566361,0.0277108522547475,50.57443334018177
1993,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00078.obj,D00078.obj,Bicycle,0.802208102388947,58716.47017487456,0.0116376987258174,1.035946554728096,0.0334627337702914,25.967404987601
2015,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00462.obj,D00462.obj,Bicycle,0.8406005827164078,552915.0927466424,0.0060969619465087,1.0145755522917348,0.017893127904079,87.53398337111203
2009,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00514.obj,D00514.obj,Bicycle,0.5967143106265629,78622.86980978181,0.0128973256300758,1.0178581297933351,0.0307520299150233,66.44851013002165
1995,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00536.obj,D00536.obj,Bicycle,0.6909724696592078,60920.22196159671,0.0077223332777295,1.011092054818839,0.023327045475991,18.494553761139056
2000,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00555.obj,D00555.obj,Bicycle,0.8196147200062601,43846.160347904406,0.0149591832137308,1.001447079722552,0.0464380896061581,40.66233278182584
2002,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00558.obj,D00558.obj,Bicycle,0.8493176892799383,55314.26834050735,0.0217000541846678,1.0045165658318518,0.0550268068700628,45.1105968994663
2004,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00567.obj,D00567.obj,Bicycle,0.502849382144126,31234.370917191736,0.0111533017449149,1.0042360257794305,0.032046996009764,59.41630410787507
1998,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00621.obj,D00621.obj,Bicycle,0.5361833161522053,122915.66899443722,0.0081352124059241,1.0066651436622451,0.0181616252885659,135.29957846105242
1994,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00708.obj,D00708.obj,Bicycle,0.7285618038610603,49846.386447466975,0.0150993475311665,1.0003457330075698,0.0478070131673004,66.47336655238968
1997,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00750.obj,D00750.obj,Bicycle,1.1382709067729266,54634.12717903211,0.0221705584128049,1.009234114584329,0.0621868565340732,36.98675935653499
2001,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00838.obj,D00838.obj,Bicycle,0.7579305515777864,47870.502933579366,0.0163438515793112,1.0003327078519633,0.0517649440816398,71.17838982253414
2013,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00847.obj,D00847.obj,Bicycle,0.7858738443610069,55968.97486655285,0.0119206325791797,1.0253429840243613,0.0342744264562651,25.967593957865677
1992,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00904.obj,D00904.obj,Bicycle,0.4881479734100152,32566.18305363221,0.0144171084107079,1.016297610121521,0.0459768975632335,112.90309900197902
2012,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00930.obj,D00930.obj,Bicycle,1.0757018627824255,61637.75334721894,0.014110761400939,1.051763144658049,0.0374111181563708,31.851749916025145
2008,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00931.obj,D00931.obj,Bicycle,0.7837607756555692,40047.660170494186,0.0185577326827517,1.0289195368123396,0.0493704555511798,31.895283087840603
1996,../../remeshed_normalized_filled_ShapeDB/Bicycle/D00974.obj,D00974.obj,Bicycle,0.8042323288718679,32502.88620656248,0.0285253802849607,1.013718600129099,0.0932278343824617,49.2547424197938
2006,../../remeshed_normalized_filled_ShapeDB/Bicycle/m1472.obj,m1472.obj,Bicycle,0.4698221097870129,19882.765986545324,0.0083563826237165,1.000117795950917,0.0302591515427957,27.63267830670526
2007,../../remeshed_normalized_filled_ShapeDB/Bicycle/m1473.obj,m1473.obj,Bicycle,0.5004511121416276,46841.71711177098,0.0095127091071396,1.0000266419143329,0.0291777093699271,116.07880413131804
2014,../../remeshed_normalized_filled_ShapeDB/Bicycle/m1475.obj,m1475.obj,Bicycle,0.7826462522265638,32136.311918857977,0.0287232508002195,1.000024010570206,0.0937578854149368,49.234702318902585
2011,../../remeshed_normalized_filled_ShapeDB/Bicycle/m1476.obj,m1476.obj,Bicycle,0.5003588512839473,31234.28446790728,0.0111533295739824,1.0017458803147257,0.0320470411546123,59.41629122119888
2010,../../remeshed_normalized_filled_ShapeDB/Bicycle/m1477.obj,m1477.obj,Bicycle,0.7475076907860282,89782.26977902598,0.0094095821092856,1.0000014163648496,0.0270612505759331,25.97300478463019
1990,../../remeshed_normalized_filled_ShapeDB/Bicycle/m1478.obj,m1478.obj,Bicycle,0.5291395555324452,1136331.5472685616,0.0026755894889502,1.0000314565984425,0.0059731841722085,135.29955886343032
588,../../remeshed_normalized_filled_ShapeDB/Biplane/D00069.obj,D00069.obj,Biplane,1.4049339124015323,297101.07539855933,0.0267867213574504,1.0133140021671023,0.0554260951593109,7.841483893071603
597,../../remeshed_normalized_filled_ShapeDB/Biplane/D00132.obj,D00132.obj,Biplane,1.046196568906595,40628.7340706179,0.0406268445294907,1.0138243551363746,0.0951225909287965,56.82466161199814
606,../../remeshed_normalized_filled_ShapeDB/Biplane/D00178.obj,D00178.obj,Biplane,0.7738082461914977,19161.658223499384,0.0263629570267598,1.243231092964062,0.0685128508464378,14.061439988794982
609,../../remeshed_normalized_filled_ShapeDB/Biplane/D00199.obj,D00199.obj,Biplane,0.9783520176328055,12671.848314733055,0.0395488388078096,1.014730419417322,0.0865981643951907,4.835061659237884
593,../../remeshed_normalized_filled_ShapeDB/Biplane/D00246.obj,D00246.obj,Biplane,0.7406284345132397,78239.70760990714,0.0262381438231773,1.000928775972393,0.0668256630080886,18.407630161761883
617,../../remeshed_normalized_filled_ShapeDB/Biplane/D00276.obj,D00276.obj,Biplane,1.6603556518875768,8513.866128068443,0.0635114199318975,1.029727951870269,0.1329989826589127,3.107713441984997
614,../../remeshed_normalized_filled_ShapeDB/Biplane/D00277.obj,D00277.obj,Biplane,0.7898386586667937,30351.21441009483,0.021372666473033,1.0035123776318533,0.0667582699217858,6.377040551131205
581,../../remeshed_normalized_filled_ShapeDB/Biplane/D00320.obj,D00320.obj,Biplane,0.7784586687316081,27149.37789875767,0.0310607214493154,1.0000894991379812,0.0916533185938871,8.782399838045734
611,../../remeshed_normalized_filled_ShapeDB/Biplane/D00373.obj,D00373.obj,Biplane,1.201768604965667,63672.037959844056,0.0204093776686953,1.004005305968226,0.0523645090697723,13.000244321947765
607,../../remeshed_normalized_filled_ShapeDB/Biplane/D00410.obj,D00410.obj,Biplane,0.99399501289631,13890.93817791139,0.0737414599678767,1.027136655289251,0.1794031961844589,10.398613937583953
579,../../remeshed_normalized_filled_ShapeDB/Biplane/D00490.obj,D00490.obj,Biplane,1.096402860281249,63237.47694588581,0.0228451800420675,1.0737566417467168,0.0567354305137539,13.163522590440484
618,../../remeshed_normalized_filled_ShapeDB/Biplane/D00515.obj,D00515.obj,Biplane,1.6461392636824346,17050.194572730597,0.0424060588999819,1.118325918549149,0.114595406245712,8.361529620594538
608,../../remeshed_normalized_filled_ShapeDB/Biplane/D00601.obj,D00601.obj,Biplane,1.9474460218632133,12311.839949258934,0.0674350704654694,1.095684331915722,0.1410597499182813,3.548950195146471
610,../../remeshed_normalized_filled_ShapeDB/Biplane/D00616.obj,D00616.obj,Biplane,0.8042965021878314,1565387.093786078,0.0057492799783067,1.0057130526676026,0.0139654741857901,15.636908811356998
601,../../remeshed_normalized_filled_ShapeDB/Biplane/D00632.obj,D00632.obj,Biplane,0.9684897918049592,14156.438780997723,0.0332028053060489,1.009878859659683,0.084373354914901,12.035647331849384
603,../../remeshed_normalized_filled_ShapeDB/Biplane/D00634.obj,D00634.obj,Biplane,1.2732544229044496,28597.03909614985,0.0361006134508673,1.0117885089891163,,7.129035633284973
616,../../remeshed_normalized_filled_ShapeDB/Biplane/D00666.obj,D00666.obj,Biplane,1.165801452782211,15567.616603080089,0.04051588335822,1.0281262705180276,0.1012516615673007,24.085820041960613
