surface_area,compactness,rectangularity,diameter,convexity,eccentricity,file
2.8258392040271274,603.8132471819883,0.39841689962262655,1.15316383907088,0.7988195409716782,39.0716798340042,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00348.obj
3.4557926555948404,934.9383063256074,0.4192257657832592,1.1522508900659165,0.761506098586547,2.597742563267949,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00366.obj
3.8901166262903,7702.564633626147,0.18338840095662617,1.1005947388697772,0.44801714603327075,5.210886184907549,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00478.obj
2.03053182732032,578.2342911056003,0.48808782244460175,1.0521006074656245,0.8645192782738956,2.918369097597688,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00496.obj
3.7137638466110006,9596.533034474534,0.3634395185072802,1.044606288377476,0.5562824314934489,5.342534525844542,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00626.obj
5.516237474849713,11049.082006759518,0.3975067473269774,1.0791245752446572,0.6049119650852159,3.5079403874423813,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00639.obj
11.530653273514845,1262167.0437946506,0.10451275307651067,1.0508306093061615,0.1399680173706618,8.038287917878893,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00651.obj
8.944813111880796,40299.333559005856,0.3413332713795119,1.0833751480329392,0.6678757670371599,8.508961903322193,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00681.obj
1.7531798367111608,1326.7517561874338,0.4961028886098837,1.0727547440345155,0.5597960649366002,23.368015171736594,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00780.obj
2.212257640804979,377.2919007461632,0.2945216180627564,1.0072252075896728,0.9305637301628563,3.9403550248920753,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00792.obj
2.524019280392225,2160.9293887673075,0.5154031662464711,1.0040415454897922,0.9071875377580644,13.759342445957675,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00859.obj
3.8862322528033064,7702.56175586224,0.1907892363859357,1.1000446782547257,0.4480174997372856,5.210885964380001,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00860.obj
3.2878936902391116,1115.3718957525264,0.5597864356062694,1.134670190813997,0.7319397506076549,3.3209606555598516,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00869.obj
2.4392116400323434,1287.4555754314479,0.45173688273154333,1.0304167169983618,0.6723172989724032,1.7065043777565156,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00921.obj
4.719627616031104,430219.14104181627,0.07106247012221106,1.0342492629991062,0.10082995617263883,3.117194820341766,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00953.obj
9.628353452101416,50653.95996683745,0.28449638331512805,1.1256920411766427,0.6625931817232774,4.68985466156991,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\m463.obj
4.938248502936643,220824.19520489193,0.21905342308506573,1.005752233767988,0.45841709709786693,19.51064994560661,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\m464.obj
3.945541986565461,26938.973872366103,0.7255892962500894,1.0195292397544222,1.3091587813748162,40.99090779098842,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\m465.obj
0.4583820881283438,1815.7774392363588,0.16153984449706577,1.0084666916123997,0.38224937836833983,62.14287733724445,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m53.obj
0.585245005913306,1198.6603920061168,0.18005254122041678,1.0269903307921184,0.5666326878358855,42.96631254966694,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m54.obj
0.5113340616860821,1399.8935003851136,0.1578660192349191,1.0139344852034813,0.40976981381216604,47.76019188972903,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m55.obj
0.48908350602389916,1465.273527643371,0.16147291479731368,1.013704084321409,0.5497410609462594,58.30792059439579,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m56.obj
0.5008153414640256,1944.927259726431,0.1662299719477696,1.0113598049646084,0.5058369334378141,73.34694230796015,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m57.obj
0.9244078078457609,268.4261795918742,0.20342764054601187,1.0064317745006608,0.6796807939874254,5.002292802342954,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m58.obj
6.841712386728451,14203.578567870778,3.387939280108985,1.005524873586872,12.917226807889364,52.946667943192516,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m59.obj
0.6288605719647992,1496.678165562736,0.09427998665122343,1.0074936427444587,0.3118407902305232,30.74914576126017,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m60.obj
0.45750636616884216,429.93431551455376,0.19321460815102529,1.0213619010380204,0.5054939754371477,32.86446454390281,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m61.obj
0.6404930258192536,1542.1787324166276,0.16944210805928056,1.0230346939445436,0.4953344205153715,153.81535043395144,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m62.obj
1.4636852673956349,686.0534363509323,0.115185889702047,1.0480345320564777,0.43594716274974254,3.0363643934189053,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m63.obj
0.528058437288815,959.553362467815,0.1381890347626974,1.0087321293519342,0.5061674285631416,49.48991969579539,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m64.obj
0.7634034800591262,4155.499026831179,0.041802260435237056,1.024995190607679,0.1746584611815169,14.27028016372306,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m65.obj
1.6408068869033337,1956.230700363084,0.22475655137987832,1.041147918132798,0.6025549602025241,14.976598747275483,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m66.obj
0.5179015630559228,736.3982879947638,0.15149361654760193,1.0004150525486162,0.6031089705395931,86.05602212673493,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m67.obj
0.40664620910701965,1814.173861182591,0.12634603893821666,1.005579234931482,0.39311723011503935,36.82781554363279,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m68.obj
0.5494901970317551,946.6550695897175,0.12496896813352645,1.0105336619819083,0.47595968909537273,38.972612236525045,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m69.obj
0.4787788928899888,1045.3617477936502,0.09011443323909213,1.0127017341710758,0.300467933112005,46.00154834410887,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m70.obj
0.5254775443374748,518.2856709871863,0.15090594048398867,1.012515964340748,0.4329688628014734,22.82878495264082,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m71.obj
0.5431058649155917,914.893044650192,0.11760161535521199,1.0086965452496888,0.4272644203321374,40.77880709700309,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m72.obj
0.7413658339026766,529.0483364939083,0.11790317102974614,1.0227522980234511,0.3584061656952614,23.770786385119024,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m73.obj
0.40118669353164493,805.1763905958328,0.07501192193971831,1.0051093791790542,0.30066582056500624,33.007654993580836,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m74.obj
0.5093998755180759,1167.1612654616463,0.06803440872443886,1.0221431426430774,0.2403370655766452,18.51299236778018,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m75.obj
0.45464557466337985,661.333251387351,0.09066018120354952,1.0052092025179737,0.31360124440753573,27.614551072854375,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m76.obj
0.7620893881600728,1852.9869008112703,0.05942394102509659,1.09794205053375,0.2315388321753254,28.470709411995156,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m77.obj
0.49185177765204974,758.3625534200809,0.056626410907677296,1.0487465523358417,0.25833488128228815,31.276555512675273,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m78.obj
0.3003111225732674,820.3559112103787,0.08271349070436149,1.0246329433953674,0.3334675071816923,43.76600152474737,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m79.obj
0.4383858760758553,1512.337378324776,0.051503476395041554,1.0215874181625193,0.2362613572768099,20.605705019572834,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m80.obj
0.38681539737444703,885.5814299687589,0.0679680306757155,1.0090713266664921,0.27933242341857417,40.80276563237024,FINAL_remeshed_repaired_normalized_ShapeDB\AquaticAnimal\m81.obj
3.572159211540163,6246.837815192394,0.2696577241606581,1.1637458336240305,0.5120089018947753,23.068370209746412,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00031.obj
1.629802582060519,7891.506250032319,0.11077895576788646,1.1563205165660853,0.14340169872556555,44.21577904934498,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00110.obj
2.5763123933877687,9203.485946483637,0.12018641306226997,1.1449973443470498,0.1889455838968157,12.836569043131227,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00121.obj
5.544514918147751,6023.167216274578,0.5905602372633936,1.1241127816638004,0.7872066854231217,8.056076183316918,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00184.obj
5.751724522622989,18204.038742488665,0.1536040562519528,1.3092569233409768,0.27551353777738335,24.929845050406886,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00210.obj
2.569351946917599,5944.738574924652,0.25538532261864655,1.1188494665298574,0.3768346045848261,31.5967541622917,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00213.obj
2.1728910911700163,7465.7809107049125,0.2249453166309266,1.1234639148173577,0.2629160648636441,27.81771394301706,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00217.obj
3.9815333055133935,11605.15330961514,0.3407837684931339,1.0719453774433219,0.508028805483417,22.872375903680386,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00307.obj
1.773196655640663,5038.475565768872,0.15454595792969805,1.0979056874407536,0.21636556308484106,34.876257187515165,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00322.obj
3.8815864270907046,8374.383191027171,0.30897189396394664,1.1992179374908576,0.37355089630003896,29.602752038055062,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00417.obj
1.712404585117314,2247.512612377264,0.19914863921444817,1.164319974957396,0.217447950473065,14.035657086496895,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00538.obj
2.400750144732197,13206.523303146998,0.09394505511703224,1.1310400391718867,0.16172145296430887,15.630154488807928,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00545.obj
1.4464378518428702,1061.427919024771,0.13453372975208683,1.1506629915257836,0.3039111201089049,5.381825835568191,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00552.obj
2.861277863839399,5218.0035967817075,0.23780739760076613,1.1448670469728472,0.5045594660193538,49.50046625995062,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00565.obj
2.6500963272560663,9475.60833779399,0.1956088545064522,1.1600006279909365,0.2414731975920809,16.323456072796805,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00650.obj
3.1162404548965985,6861.290236299304,0.20763522145268284,1.0946595995724198,0.3837277636175708,18.00338905969255,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00735.obj
2.7381094749276795,3057.814155738091,0.43157314599618973,1.1231319034940295,0.6201404080844197,8.619543668204024,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00836.obj
3.919977087184627,6865.061085379027,0.4062575550237775,1.1205604820659407,0.5412285397357546,32.95373431614276,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00839.obj
2.849734650779101,2414.2152260932257,0.28991223828007007,1.1322495763118057,0.43368497814436213,8.668060747991493,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00969.obj
3.3343870590248867,6282.248787190355,0.2650661997476026,1.180206954083368,0.39775356734098877,16.704641826146325,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\D00988.obj
4.490827562769262,4216.398880244125,0.19200067528920953,1.3890794390926762,0.3133004957139053,6.206174938513994,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\m945.obj
2.1216501422822764,13768.934387613675,0.08282006600353702,1.1497591134602223,0.1219977954693852,12.863128855678337,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\m946.obj
1.9289459753386755,18223.437167007993,0.04764072929299842,1.2769665815353852,0.07556859901515643,12.438136284709799,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\m947.obj
4.856865877342608,2329.380331598511,0.07943624694713129,1.6195533030169371,0.25680696733538266,1.765052013211944,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\m948.obj
4.2227669324020916,4420.101493244381,0.22414468265751625,1.4720255802073037,0.27442962536552834,5.992781352179309,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\m949.obj
4.072629935647313,10786764.76262403,0.001705719352561202,1.5108248978586036,0.0036932724573113794,1.7839941460666648,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\m950.obj
3.170168204150394,202764.49577147112,0.016191680971913865,1.3961639612650227,0.03584189245771951,17.48634848187786,FINAL_remeshed_repaired_normalized_ShapeDB\Bed\m951.obj
0.5290038511179005,99695.21790454886,0.008888989065170055,1.0052761545494469,0.019844463959534892,135.29942731493662,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00016.obj
0.5005713906410308,66453.5680747134,0.007964244773341166,1.0001489058056163,0.02449669283334511,116.07885708709773,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00033.obj
0.6941387463357637,1161443.1111544215,0.00249590026082028,1.0337510441654745,0.008119057747416296,62.09013622332913,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00040.obj
0.687303100366929,71953.28536082128,0.009904400627156588,1.000123590246994,0.02856513149869134,50.574433349756475,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00077.obj
0.8022081097428562,58716.4722576264,0.011637698566393894,1.035946559230651,0.03346273334295117,25.967404999935862,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00078.obj
0.8404912668796021,544939.0927445679,0.006140221126873503,1.0145755500138378,0.01802008281309095,87.53398337079643,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00462.obj
0.5963987350550708,78136.8898393616,0.012927109795581282,1.0178581318088833,0.0308230468665284,66.44851016988478,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00514.obj
0.6784743787072585,49359.29832734703,0.008341916180614214,1.011092056230361,0.02521535259244749,18.291478610131037,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00536.obj
0.7956473055581816,46935.29526392541,0.013828980341575283,1.0014470751925122,0.04292957831090171,40.64568160997827,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00555.obj
0.8478345203727783,54502.210501283414,0.021803878148806386,1.0045165730707735,0.055290081020412996,45.11059683275007,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00558.obj
0.5028493802460245,31234.371093609334,0.011153301641209788,1.0042360240903885,0.03204699562921848,59.41630405744403,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00567.obj
0.5304687497962711,91717.07109914822,0.009267598385181021,1.0066651363679842,0.020689643429604495,135.29957846220034,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00621.obj
0.7219655719483468,48450.32168654606,0.015107820423782689,1.0003457296630263,0.0478338411772726,66.47336661357679,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00708.obj
1.1358335185206212,53746.78490095652,0.02228106540983557,1.009234113640875,0.062496821689315606,34.65858694815657,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00750.obj
0.7521388485263784,46354.34666947107,0.016418976692280905,1.0003327054670064,0.05200288315213823,71.17838985832451,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00838.obj
0.7858738416547144,55968.97424508806,0.0119206326976878,1.0253429880719547,0.03427442644743476,25.967593952756772,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00847.obj
0.4881479673368973,32566.183288862507,0.014417108013649772,1.016297606433623,0.045976896273540804,112.9030990945607,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00904.obj
1.0659971333995257,56424.186216501475,0.014528318455747062,1.0517631447864604,0.03857337214679175,32.396370309630626,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00930.obj
0.7835020508902542,40131.27935919315,0.018529209739666614,1.0289195347179543,0.049294574423687156,31.89528307764649,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00931.obj
0.8011914707732051,31217.2579981718,0.028941912162312813,1.01371859633378,0.09458915914924834,49.254742411041434,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\D00974.obj
0.4345207171032706,17164.999465037286,0.007969558515297789,1.0001177923128484,0.02896601873521953,27.632678487229146,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\m1472.obj
0.5004511109093598,46841.71835161953,0.009486138308120189,1.0000266436584608,0.029177708704131985,116.0788045910252,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\m1473.obj
0.7796869915022066,31393.737890882494,0.028852804099320645,1.0000240109755765,0.09432275384832264,49.25468487099666,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\m1475.obj
0.5003588530234716,31234.283853537396,0.01115333012731315,1.001745873426421,0.032047041862887274,59.41629137895736,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\m1476.obj
0.7475076909592532,89782.27101353621,0.009409582017375311,1.0000014221100824,0.027061250240969937,25.96759045531668,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\m1477.obj
0.5235000558000193,703206.116267809,0.003346959504247535,1.0000314554672411,0.0074720001631229755,135.29955878637514,FINAL_remeshed_repaired_normalized_ShapeDB\Bicycle\m1478.obj
1.4044333527989774,296972.2165754056,0.026778214990247677,1.0133140096648137,0.05540849381555875,7.841483894071698,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00069.obj
1.0229173111794703,21651.61590190913,0.053716778376605295,1.0138243548046326,0.12597838014767937,56.82466166225282,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00132.obj
0.6691254616628978,14974.974877625546,0.026474952997714737,1.0408603745416052,0.07100989422299564,16.654689553871926,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00178.obj
0.8794079139432573,9786.749855818325,0.038351054486228935,1.014730420540768,0.08397543509817687,4.835061664735085,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00199.obj
0.5727992890709729,81962.08684799794,0.01743585868715213,1.0009287808499854,0.04440721240742907,17.011552117224632,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00246.obj
1.6273673833307418,8246.587320027144,0.06261881186489397,1.029727950666953,0.13112977573981735,3.3959107901199053,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00276.obj
0.7705233869327677,34702.549144672776,0.019259154007564283,1.0035123807346904,0.06015664109789946,6.373690351457786,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00277.obj
0.7632450254615113,25614.72191081889,0.0310448307821565,1.0000895007798072,0.09160642834266276,8.782399836179986,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00320.obj
1.195910657500221,62018.721694895015,0.020528610448358752,1.004005306026713,0.05267042588827506,13.000244330792112,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00373.obj
0.993995013537021,13890.938028098051,0.07374145953157074,1.0271366544671425,0.17940319699612622,10.398613929633928,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00410.obj
1.0591006120798554,59970.441082830555,0.02227223560559279,1.073756642203313,0.055312538187091566,12.940646168084838,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00490.obj
1.6429724728564192,16708.439466835174,0.042713996655602854,1.11832591258024,0.11542755687722471,8.361633659934338,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00515.obj
1.9275943521514607,11535.698561883508,0.06860419599089328,1.0956843332640207,0.1435053078465916,3.5522168864119847,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00601.obj
0.7736967966761049,82811.99423591018,0.023583574445178657,1.0057130509489296,0.05728644419623558,16.01774282101398,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00616.obj
0.9564789992553262,10851.539871264285,0.03722002692699248,1.009878862799351,0.09458172417034093,12.035647364889977,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00632.obj
1.089301807169131,20622.39658282389,0.033639930739776044,1.0117885078225375,0.07798886162521045,7.162544634214617,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00634.obj
1.1459752312931533,10755.595874727276,0.047448034302354634,1.0281262661259662,0.118719468835198,24.085819996773054,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00666.obj
0.9474612327999078,116801.06313653248,0.014229899087191784,1.0021254984822328,0.0329325065013819,5.61300445132253,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00854.obj
1.766939258499963,516620.9933378808,0.01116015507355351,1.0127796237611373,0.02576449269360156,11.288685782939393,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00890.obj
0.7612329224761405,24050.284711009004,0.027793621708543405,1.0006007292199177,0.07634176324439901,9.67720831826528,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\D00900.obj
0.8844503209414544,230454.19007485232,0.011547096790183108,1.0171620574878375,0.02728513917366597,13.323518237545915,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1118.obj
1.3103625040930502,15963.51795693055,0.04011303857004946,1.0230170191221604,0.09040784104890763,5.528348192631977,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1119.obj
2.0991440110397934,366891.935188561,0.017108353226630065,1.0174284561965956,0.038615255580782326,13.708371336461441,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1120.obj
0.9080604421321713,146651.77978498623,0.008752128453839892,1.0000289542423426,0.02293974731107893,3.9372202912649703,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1121.obj
1.4077899392579605,28406.698733847585,0.035789491932062364,1.0210268725049674,0.07737531132738891,8.984424269639499,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1122.obj
1.2368619903574243,57850.595299358196,0.027194933740798285,1.0307763630231053,0.06021290062816901,3.7355586767098306,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1123.obj
0.8407364998792639,174782.62379854792,0.012586723450842172,1.0146018726528054,0.029146226455531454,19.104824861682914,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1124.obj
1.3029165497932522,71002.16025844029,0.025081243241446383,1.0284168494324146,0.04344742307765387,9.692252687394735,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1125.obj
1.1139859594327481,57049.698428456126,0.025084851307770033,1.0426654692389867,0.04831050081407918,17.262740000292595,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1126.obj
0.9772421668118229,21664.80050833517,0.03880052512456119,1.028333159635106,0.08006589830514887,26.194061683729625,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1127.obj
1.1480847627883892,24686.49310095209,0.02986043704046392,1.0287434967873577,0.07843795168473779,22.4637473120024,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1128.obj
0.9549661363648042,14871.132749775627,0.03594065797003678,1.0036474056719327,0.09600485257878932,6.730272094991408,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1129.obj
0.9471981934075921,43904.948318377894,0.03254819604377586,1.0278165011652216,0.05256441110001834,14.181419969861414,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1131.obj
0.8824162138432742,71436.33058357744,0.01722283259488119,1.0155080110082526,0.04989288313098232,33.90975644939322,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1132.obj
