Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
../../remeshed_normalized_filled_ShapeDB/Insect/D00753.obj,D00753.obj,Insect,1.2334112154586294,10818.144662111881,0.050184247958316636,1.0521393152178247,0.10665030172469259,5.081144503000391
../../remeshed_normalized_filled_ShapeDB/Insect/m7.obj,m7.obj,Insect,1.1425282050928154,851.428166755695,0.13549525661188563,1.069779029052736,0.33991555264812034,6.849707102548252
../../remeshed_normalized_filled_ShapeDB/Insect/D00989.obj,D00989.obj,Insect,0.6840219751010377,999.4957107361449,0.11565591828819247,1.013392541905452,0.25815187853970056,11.115308636921986
../../remeshed_normalized_filled_ShapeDB/Insect/D00786.obj,D00786.obj,Insect,0.5513562058230203,3062.5123633757958,0.03472875421393078,1.0249999752993992,0.0761869115405882,7.788098713925548
../../remeshed_normalized_filled_ShapeDB/Insect/m10.obj,m10.obj,Insect,1.1076897150366511,9770172.778955407,0.0016093312354166299,1.1652989247502112,0.005324563997494287,19.934350838465807
../../remeshed_normalized_filled_ShapeDB/Insect/D00590.obj,D00590.obj,Insect,0.4606429479397405,2867.2816547141024,0.05955902856190906,1.136687463296234,0.12487827643179959,32.22877378605556
../../remeshed_normalized_filled_ShapeDB/Insect/D00180.obj,D00180.obj,Insect,1.466805469707288,406345.01258447126,0.005321134727973836,1.005294020000433,,1.60521862306918
../../remeshed_normalized_filled_ShapeDB/Insect/m11.obj,m11.obj,Insect,0.6354395430392454,103460.16635702485,0.039039490574285886,1.012635935916291,0.12808640089472242,218.96808775464845
../../remeshed_normalized_filled_ShapeDB/Insect/D00787.obj,D00787.obj,Insect,0.08802855211364374,10326440.894290011,0.0020030002997551526,1.000426576095165,0.009606571144439517,4792.142903536008
../../remeshed_normalized_filled_ShapeDB/Insect/m6.obj,m6.obj,Insect,2.0047025335181243,4023.3632539986447,0.06615352606627255,1.2780640294434062,0.13966184823125785,3.786828741986022
../../remeshed_normalized_filled_ShapeDB/Insect/m2.obj,m2.obj,Insect,0.7107808090058453,3066.0306106743797,0.032805268539572094,1.164159644313099,0.07622593904464897,7.86108002312616
../../remeshed_normalized_filled_ShapeDB/Insect/D00973.obj,D00973.obj,Insect,0.9627723968182734,1004.7578894239778,0.10845944815854232,1.004939288942353,0.251990135762538,10.133864636204128
../../remeshed_normalized_filled_ShapeDB/Insect/m15.obj,m15.obj,Insect,0.7162234533320777,103482.24085890237,0.039015904921041865,1.075069867669079,0.1279892883614168,218.94046130969642
../../remeshed_normalized_filled_ShapeDB/Insect/D00806.obj,D00806.obj,Insect,1.6667350612512402,5759.616408208496,0.05578621041708014,1.2939675029250037,0.10802360063409604,6.4160656216086975
../../remeshed_normalized_filled_ShapeDB/Insect/D00231.obj,D00231.obj,Insect,0.9016959613029416,426260.5041988822,0.0105085125454634,1.0281221739565578,0.026671229622709968,14.925732978283941
../../remeshed_normalized_filled_ShapeDB/Insect/m14.obj,m14.obj,Insect,0.5611275784294042,77401.72146673761,0.00680423716763743,1.0620514373473573,0.017607343269449988,5.600595439323629
../../remeshed_normalized_filled_ShapeDB/Insect/m3.obj,m3.obj,Insect,0.8034436065723987,3187.4753188206705,0.02202673323501454,1.0635962209247767,0.06520664766950819,5.2505141328633425
../../remeshed_normalized_filled_ShapeDB/Insect/m1.obj,m1.obj,Insect,0.5793759041609646,857.1391834926452,0.08676782910334702,1.0274886545273898,0.18998910033652225,13.544324862077708
../../remeshed_normalized_filled_ShapeDB/Insect/m16.obj,m16.obj,Insect,0.39356580515811296,1189.0941219971965,0.03886856066809047,1.1329806150993031,0.07599500021804434,5.083256612571146
../../remeshed_normalized_filled_ShapeDB/Insect/m17.obj,m17.obj,Insect,0.37616564153277715,37473.384402322954,0.006029027083935224,1.0206776760089924,0.011592893862411377,5.995035162265744
../../remeshed_normalized_filled_ShapeDB/Insect/m0.obj,m0.obj,Insect,0.7471263492874265,3905.3314549550537,0.02857782282677023,1.1794460974446406,0.06727097789675571,7.345729812570595
../../remeshed_normalized_filled_ShapeDB/Insect/m26.obj,m26.obj,Insect,0.7961204596821313,2486.0045828584757,0.03631681157644378,1.0746686669070857,0.09348103876289003,6.051698012224613
../../remeshed_normalized_filled_ShapeDB/Insect/D00160.obj,D00160.obj,Insect,1.3729207124101594,647.2478156981612,0.24819469992063645,1.0221449668393368,0.5135166195660988,34.82619617781929
../../remeshed_normalized_filled_ShapeDB/Insect/m19.obj,m19.obj,Insect,0.8784783931598023,44308.008295697226,0.01605347804796919,1.018901066463203,,9.6456960660729
../../remeshed_normalized_filled_ShapeDB/Insect/m25.obj,m25.obj,Insect,0.4134868584987298,964.8572648834071,0.018288371108809466,1.2012846694669406,,3.767254721222797
../../remeshed_normalized_filled_ShapeDB/Insect/m24.obj,m24.obj,Insect,1.187958087096948,1282.4653452957575,0.08737527464420426,1.0401505916476963,,7.018155925249333
../../remeshed_normalized_filled_ShapeDB/Insect/m18.obj,m18.obj,Insect,0.49001601175793735,5566329.029708634,0.0004256015412850076,1.0284236451579707,,11.347586153257694
../../remeshed_normalized_filled_ShapeDB/Insect/m20.obj,m20.obj,Insect,0.9680486716132175,3408.7887554219105,0.03573926246118314,1.1490830300472503,0.0742634473668124,2.8234643631881484
../../remeshed_normalized_filled_ShapeDB/Insect/D00615.obj,D00615.obj,Insect,1.380951220649531,928310.9733982711,0.003512382740667679,1.0001696715389239,0.011218449122302063,2.672703848635766
../../remeshed_normalized_filled_ShapeDB/Insect/m21.obj,m21.obj,Insect,1.0857913970816226,3193.411327940811,0.04015382632674457,1.23979958592377,,2.944822001517263
../../remeshed_normalized_filled_ShapeDB/Insect/D00774.obj,D00774.obj,Insect,0.3762785808107384,5264.1837056779805,0.015923038924419826,1.0208315224839999,0.030930525492735346,5.995034659109594
../../remeshed_normalized_filled_ShapeDB/Insect/m8.obj,m8.obj,Insect,1.5027818578322403,1924.5132552443151,0.09096130297798623,1.194591503239353,0.23130837246504168,6.5536835134814
../../remeshed_normalized_filled_ShapeDB/Insect/m23.obj,m23.obj,Insect,0.5719200834432256,944.900327541605,0.06732732997260854,1.0459768678459445,0.13553953946427888,6.896383615777432
../../remeshed_normalized_filled_ShapeDB/Insect/D00399.obj,D00399.obj,Insect,0.3069735452914557,6857.185586143099,0.009786984138843453,1.077822506152604,0.032748180592244,17.58293903535919
../../remeshed_normalized_filled_ShapeDB/Insect/m22.obj,m22.obj,Insect,1.0601468941939207,1120.3566806437386,0.07302365439032091,1.0401506614409417,0.18683602772938965,6.798146052551971
../../remeshed_normalized_filled_ShapeDB/Insect/D00788.obj,D00788.obj,Insect,0.6766261022941595,11325.983499493275,0.01288395859937281,1.103891941519662,0.027121051995407198,3.50239803320427
../../remeshed_normalized_filled_ShapeDB/Insect/m9.obj,m9.obj,Insect,0.6967118026395145,18686.58047900841,0.009423394411308225,1.0000000292231501,0.03204780315655472,4.478185031144514
../../remeshed_normalized_filled_ShapeDB/Insect/D00102.obj,D00102.obj,Insect,1.4735616491747223,406509.9390678876,0.005451105421467629,1.007605790000197,,1.6052185296014616
../../remeshed_normalized_filled_ShapeDB/Insect/D00117.obj,D00117.obj,Insect,1.3062181093942853,5031.5704265309,0.05964240655196944,1.0195681503565603,0.12269845188502203,4.623813124546539
../../remeshed_normalized_filled_ShapeDB/Insect/D00895.obj,D00895.obj,Insect,0.8901120670546796,28156.277975197925,0.015471564185820387,1.0643276772193644,0.04938730709108939,6.073199742271488
../../remeshed_normalized_filled_ShapeDB/Insect/D00315.obj,D00315.obj,Insect,0.8691394368866812,737.1268491575382,0.1515944694832294,1.0005668880685041,0.3805159086033626,10.523118940761579
../../remeshed_normalized_filled_ShapeDB/Insect/D00713.obj,D00713.obj,Insect,2.082622507900522,1006.9093928807184,0.2572402729811914,1.0331819820909625,0.5863073292780006,6.68925177671981
../../remeshed_normalized_filled_ShapeDB/Insect/D00855.obj,D00855.obj,Insect,0.6651351450325375,876.8558633290755,0.08408490621769237,1.001203882068523,0.21224372051708343,13.341865070490503
../../remeshed_normalized_filled_ShapeDB/Insect/D00672.obj,D00672.obj,Insect,0.9066810514270505,3996.1835526971513,0.055366894347582414,1.0354025719142894,,9.634074020794774
../../remeshed_normalized_filled_ShapeDB/Insect/D00510.obj,D00510.obj,Insect,0.30163597783384455,4062.3873931549456,0.008463142680124708,1.0201875002617744,0.021407592317516967,7.475427392984049
../../remeshed_normalized_filled_ShapeDB/Insect/D00662.obj,D00662.obj,Insect,1.0393689206041112,13015.40639473775,0.026431773539528042,1.0604604984272972,0.07035432474742394,4.019935127076246
../../remeshed_normalized_filled_ShapeDB/Insect/D00884.obj,D00884.obj,Insect,1.1378631775532349,13340.04259235947,0.026453573573596286,1.1087530131476762,0.06964662999594769,4.019934227668436
../../remeshed_normalized_filled_ShapeDB/Bookset/D01038.obj,D01038.obj,Bookset,7.884171442224823,31825.436363878373,0.8630836660588906,1.0800287759904565,,8.430266651798844
../../remeshed_normalized_filled_ShapeDB/Bookset/D01199.obj,D01199.obj,Bookset,19.38934462576654,21095.463482792587,0.7247701623223496,1.2211935164866223,,1.817140666683459
../../remeshed_normalized_filled_ShapeDB/Bookset/D01013.obj,D01013.obj,Bookset,35.90626598340685,440944.0979562129,0.2889917464934025,1.2886456323304192,,1.449147613720864
../../remeshed_normalized_filled_ShapeDB/Bookset/D01065.obj,D01065.obj,Bookset,33.68229576872314,496178.4635884603,0.30039451124836775,1.2241675225354944,,1.5434307921915726
../../remeshed_normalized_filled_ShapeDB/Bookset/D01110.obj,D01110.obj,Bookset,29.96887802517177,13829.970472548823,1.091906658989776,1.5141323856557003,,3.03931909505545
../../remeshed_normalized_filled_ShapeDB/Bookset/D01135.obj,D01135.obj,Bookset,25.133041125191845,3648046.474691961,0.39251939219298443,1.1134100382467662,,5.909772891484016
../../remeshed_normalized_filled_ShapeDB/Bookset/D01109.obj,D01109.obj,Bookset,27.421190651158582,119674.18719205017,0.25723671902706985,1.4340861739659108,,2.3736727423416806
../../remeshed_normalized_filled_ShapeDB/Bookset/D01096.obj,D01096.obj,Bookset,44.029541054933276,1163122.3694436515,0.3973761395945083,1.266939175858916,,1.6373462765017668
../../remeshed_normalized_filled_ShapeDB/Bookset/D01108.obj,D01108.obj,Bookset,38.59569062397258,233901.01437300086,1.0441791072516065,1.2486352565794105,,2.8274465762548546
../../remeshed_normalized_filled_ShapeDB/Bookset/D01122.obj,D01122.obj,Bookset,17.539575196077298,4325.182492865413,0.7565357772488008,1.3502366260319971,,1.939736390659455
../../remeshed_normalized_filled_ShapeDB/Bookset/D01042.obj,D01042.obj,Bookset,29.552590506980074,16714.08869976652,1.5274313238863086,1.4483579136317914,,4.562221643750357
../../remeshed_normalized_filled_ShapeDB/Bookset/D01078.obj,D01078.obj,Bookset,11.328157284868547,67385.37539953247,0.46740502589613553,1.1712968241104442,,6.212609019663324
../../remeshed_normalized_filled_ShapeDB/Bookset/D01050.obj,D01050.obj,Bookset,27.466522669791917,7497.489092641135,0.8318478322772648,1.5416980195111407,2.5671089564160114,3.1263161687286263
../../remeshed_normalized_filled_ShapeDB/Bookset/D01182.obj,D01182.obj,Bookset,31.81131259817421,27336.400358455874,0.7418956632646494,1.49288575956282,,6.513441497404624
../../remeshed_normalized_filled_ShapeDB/Bookset/D01009.obj,D01009.obj,Bookset,25.48846522310429,29970.769195533547,1.2336052778529312,1.329894865656512,,2.7079493724022683
../../remeshed_normalized_filled_ShapeDB/Bookset/D01183.obj,D01183.obj,Bookset,22.504371181302112,18488.71845065523,0.6042509134633595,1.449617512693802,,5.991530878420206
../../remeshed_normalized_filled_ShapeDB/Bookset/D01030.obj,D01030.obj,Bookset,27.320716518448386,14516.66310480007,0.6621824179243977,1.394457020523461,,1.6049084457481095
../../remeshed_normalized_filled_ShapeDB/Bookset/D01184.obj,D01184.obj,Bookset,29.598654189305265,26920.490298400127,1.6060965656189796,1.3381521763310262,,6.188086473583258
../../remeshed_normalized_filled_ShapeDB/Bookset/D01190.obj,D01190.obj,Bookset,16.821770180828306,254478.8219799093,1.1886077641250894,1.0640280544047227,,6.308001949552454
../../remeshed_normalized_filled_ShapeDB/Bookset/D01146.obj,D01146.obj,Bookset,5.5396455159463365,7966.39539135628,0.4726106519391207,1.010766783161432,,6.922446287569456
../../remeshed_normalized_filled_ShapeDB/Tree/m1068.obj,m1068.obj,Tree,0.5945095187905098,18395.936034688875,0.00558400442856269,1.0359077530859644,0.014378128114123766,3.634413537947825
../../remeshed_normalized_filled_ShapeDB/Tree/D00533.obj,D00533.obj,Tree,1.5901173919312517,2828.025904777324,0.15171680913613167,1.0075650744942763,0.38731413370842577,3.3772881605270495
../../remeshed_normalized_filled_ShapeDB/Tree/m1097.obj,m1097.obj,Tree,0.12690196869252612,5694480.947700424,0.010852047648776368,1.0084211706106194,0.049082652075548676,63429.327227919675
../../remeshed_normalized_filled_ShapeDB/Tree/m1082.obj,m1082.obj,Tree,1.2779922057885582,848.2313189910398,0.2510658985687582,1.0005006231974918,0.9657188145804428,13.037125173715243
../../remeshed_normalized_filled_ShapeDB/Tree/m1096.obj,m1096.obj,Tree,0.4044616517265999,1202.324873623733,0.01940367894427237,1.0279914796147804,0.06305054811882924,4.079353704420197
../../remeshed_normalized_filled_ShapeDB/Tree/m1069.obj,m1069.obj,Tree,0.5854001060222453,1294.6652357728362,0.015576796727793319,1.029704955948184,0.043826313744457925,5.283680495190251
../../remeshed_normalized_filled_ShapeDB/Tree/D00479.obj,D00479.obj,Tree,2.1299696237851697,302937.26911617053,0.005301635759509457,1.0919154952727108,0.01376272378884866,1.74604814193216
../../remeshed_normalized_filled_ShapeDB/Tree/m1095.obj,m1095.obj,Tree,0.679836797748012,394.3759205403505,0.030540505744513072,1.0579472874864573,,1.580756069894459
../../remeshed_normalized_filled_ShapeDB/Tree/D00096.obj,D00096.obj,Tree,7.205842151387177,134660.94608375258,0.36516496435166446,1.0018731891045896,1.0340065266940222,1.73290710336851
../../remeshed_normalized_filled_ShapeDB/Tree/D00727.obj,D00727.obj,Tree,3.311196404160512,935.5206501134684,0.23702101266851305,1.0447358368951711,0.47765990818761966,2.401434694183172
../../remeshed_normalized_filled_ShapeDB/Tree/m1091.obj,m1091.obj,Tree,0.8079960898477306,1065.196823791577,0.0546986744332082,1.05834946550022,0.15552137734510474,1.8952148423429902
../../remeshed_normalized_filled_ShapeDB/Tree/m1090.obj,m1090.obj,Tree,0.6223489441408854,183074.48732941574,0.003234951220826762,1.1543326204357125,0.011228140443795276,3.5615040475918947
../../remeshed_normalized_filled_ShapeDB/Tree/D00911.obj,D00911.obj,Tree,3.3824014273273924,4195.360971471434,0.10688162295034984,1.0203797254131581,0.2973000451830897,1.7008893528477464
../../remeshed_normalized_filled_ShapeDB/Tree/m1079.obj,m1079.obj,Tree,1.2159223810600117,2330.477128553303,0.3723761427958664,1.0007997451051203,1.1633543482304793,20.997058460284062
../../remeshed_normalized_filled_ShapeDB/Tree/m1092.obj,m1092.obj,Tree,1.5817323735842395,17291.69243597268,0.024501477324444496,1.204288730663454,0.05705540057410705,1.8935000558811597
../../remeshed_normalized_filled_ShapeDB/Tree/m1086.obj,m1086.obj,Tree,0.9147709345966879,69975.49006310072,0.032393453052843725,1.000921791921729,0.07108777053920552,19.520516312514363
../../remeshed_normalized_filled_ShapeDB/Tree/D00456.obj,D00456.obj,Tree,0.4017042723590434,11883.771770584199,0.02388027218574383,1.0004003572466325,0.061792166526516916,17.19427186723249
../../remeshed_normalized_filled_ShapeDB/Tree/m1093.obj,m1093.obj,Tree,0.3657035996180881,41039.96940025792,0.0013759686544650173,1.1029004609731257,0.005839568185354591,2.6475490473900174
../../remeshed_normalized_filled_ShapeDB/Tree/m1078.obj,m1078.obj,Tree,0.6255019399230781,19262.085015329325,0.03689886293856184,1.0071119282675918,0.08802958530553336,14.877406256261112
../../remeshed_normalized_filled_ShapeDB/Tree/m1050.obj,m1050.obj,Tree,1.3013034986472194,9288.189500348966,0.04846671116651773,1.0017723880068625,0.12234294061300736,3.743352112455307
../../remeshed_normalized_filled_ShapeDB/Tree/D00223.obj,D00223.obj,Tree,4.853165949036823,50628.73764550828,0.03890246247318567,1.1692038543232184,0.11857286162591696,4.765626658531606
../../remeshed_normalized_filled_ShapeDB/Tree/D00221.obj,D00221.obj,Tree,6.801490438702019,5520.04311495504,0.23966822156169046,1.0386370502034385,0.6550190679991758,3.6769712211144205
../../remeshed_normalized_filled_ShapeDB/Tree/D00393.obj,D00393.obj,Tree,1.1477172490610585,3216.8214194657544,0.0282161955558617,1.0224954539051305,0.07085695717508235,5.237179234438965
../../remeshed_normalized_filled_ShapeDB/Tree/D00810.obj,D00810.obj,Tree,2.245606883012479,6848.5812816734715,0.08553609076860481,1.1024447221433142,,2.829897250833846
../../remeshed_normalized_filled_ShapeDB/Tree/D00385.obj,D00385.obj,Tree,2.490481327116346,2372.824311839644,0.1432929020474212,1.1046366488085935,0.3011462359385463,2.0257508291749478
../../remeshed_normalized_filled_ShapeDB/Tree/D00439.obj,D00439.obj,Tree,3.1135621651146326,1473.6791192612873,0.20572804957415614,1.1567309262758416,0.4489363256043605,4.03419326890109
../../remeshed_normalized_filled_ShapeDB/Tree/D00834.obj,D00834.obj,Tree,3.4892890647417567,9023.597260538407,0.26315368388128846,1.0022504801822727,0.7519008788939909,4.695105117684817
../../remeshed_normalized_filled_ShapeDB/Tree/D00612.obj,D00612.obj,Tree,0.8960064456482509,5169002.896264473,0.0010630322620705987,1.0004739413891912,,4.2457704541521135
../../remeshed_normalized_filled_ShapeDB/Tree/D00996.obj,D00996.obj,Tree,4.33871287450696,3899.375658899585,0.19282725110776192,1.0127799896358187,0.4604283291172241,2.2837160017953373
../../remeshed_normalized_filled_ShapeDB/Tree/D00200.obj,D00200.obj,Tree,0.737875544754877,1518.1784752752492,0.07333546853590125,1.0005032343975346,0.16208356145890776,5.931092770676025
../../remeshed_normalized_filled_ShapeDB/Tree/D00573.obj,D00573.obj,Tree,4.718531107585574,31898710.03739004,0.002809036421809165,1.0215992064867523,0.007925607514885196,4.760140585621646
../../remeshed_normalized_filled_ShapeDB/Tree/D00765.obj,D00765.obj,Tree,1.8386211688297494,8113.862290565649,0.04542386129710475,1.040212516867215,0.12394261431704343,2.2473146240434843
../../remeshed_normalized_filled_ShapeDB/Tree/D00367.obj,D00367.obj,Tree,0.3954696634417585,1860.8500837913946,0.010416559383536594,1.05428159224036,0.030152857321227126,2.338783916781522
../../remeshed_normalized_filled_ShapeDB/Tree/D00777.obj,D00777.obj,Tree,1.2440758204984383,7627.971893031931,0.0436870873014779,1.0023410625744669,0.08463317470079453,2.009537999057848
../../remeshed_normalized_filled_ShapeDB/Tree/m1075.obj,m1075.obj,Tree,0.5327966237659247,7207.57855378473,0.01325214524781463,1.1339718725108716,0.05422011160691483,59.30352066570546
../../remeshed_normalized_filled_ShapeDB/Tree/m1062.obj,m1062.obj,Tree,0.29073634454835073,3094.2097683657935,0.005717127011661384,1.2304854953065612,0.02250397948295686,10.645211093856547
../../remeshed_normalized_filled_ShapeDB/Tree/m1089.obj,m1089.obj,Tree,0.35569325608123276,1091.7292084800147,0.02037659826323115,1.0505935008418765,0.07171230291184161,10.09158336875858
../../remeshed_normalized_filled_ShapeDB/Tree/m1077.obj,m1077.obj,Tree,1.3254706853034335,10200.53066744236,0.029707944400616387,1.024193051866245,0.07382566345128098,2.38985081158178
../../remeshed_normalized_filled_ShapeDB/Tree/m1063.obj,m1063.obj,Tree,0.28159583193100857,19926.45299091456,0.0019921650646393865,1.0416173244117892,0.006109160234950793,4.9225274889812765
../../remeshed_normalized_filled_ShapeDB/Tree/m1067.obj,m1067.obj,Tree,0.48416545315306914,154650.44064691637,0.0024993112947055435,1.0330808744316298,0.006724889736528786,3.278024171022004
../../remeshed_normalized_filled_ShapeDB/Tree/m1098.obj,m1098.obj,Tree,1.5775722124694855,1168.2273986135249,0.06747331538613076,1.0792079492189501,0.17335184858695704,1.563737783700251
../../remeshed_normalized_filled_ShapeDB/Tree/m1072.obj,m1072.obj,Tree,0.2634583605867168,2268.190767639898,0.010372814828309302,1.0031020782882092,0.038513365264751284,2.990243029068765
../../remeshed_normalized_filled_ShapeDB/Tree/m1066.obj,m1066.obj,Tree,0.38509211212191846,13409.318988807818,0.012284070168338799,1.000340669905469,0.04251212718606452,3.5826072831747537
../../remeshed_normalized_filled_ShapeDB/Tree/m1070.obj,m1070.obj,Tree,0.20813132701730144,3483.731598599906,0.011453208747298625,1.0044361980461356,0.041637778555500125,5.886063967558842
../../remeshed_normalized_filled_ShapeDB/Tree/m1064.obj,m1064.obj,Tree,0.2308918297972885,135.93147007527395,0.028857418215154272,1.00000438502128,0.11351402458871962,2.4197551808469404
../../remeshed_normalized_filled_ShapeDB/Tree/m1065.obj,m1065.obj,Tree,0.4379673274901866,541.5625222879314,0.04028125115464136,1.000015370330378,0.15776437466731755,2.154438118827857
../../remeshed_normalized_filled_ShapeDB/Tree/m1071.obj,m1071.obj,Tree,0.3962263768125401,368612.16297823034,0.0006446304099127381,1.13771475110959,0.0017405098676924352,3.9682872521852253
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m907.obj,m907.obj,RectangleTable,0.7354322944853707,311.1767288010206,0.0776258158116223,1.184168554591664,0.17310532673417345,5.605609106902717
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m913.obj,m913.obj,RectangleTable,2.3004152174713335,3241.1632437027183,0.047543887575118994,1.42876368810303,0.11067551228842509,2.316355636271662
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m873.obj,m873.obj,RectangleTable,1.8617898030602282,28073.734951273305,0.020263427327048625,1.2357236815948498,,2.6359798199053803
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m898.obj,m898.obj,RectangleTable,1.2967773594193908,34868.19161054747,0.035325446464048296,1.1341749797151386,0.046607610138249725,11.799663896112644
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m872.obj,m872.obj,RectangleTable,1.6442807037329565,25283.209169945687,0.07599273132465204,1.1195791253625471,,9.435598258573528
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00678.obj,D00678.obj,RectangleTable,3.1360386799278803,182558.17425414725,0.029457832201409306,1.1944763635073872,,4.1828373706606845
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m912.obj,m912.obj,RectangleTable,1.2972000147999987,3299.7301434096216,0.10288005094719696,1.224744883639038,0.10288005094719696,4.598682372746805
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m906.obj,m906.obj,RectangleTable,1.3541840897074007,19472.60529523739,0.04489109810531054,1.10769753360923,0.10894599949937152,9.717160820927525
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m910.obj,m910.obj,RectangleTable,6.402134467372972,1.007057142337666e+21,6.041527689325976e-10,1.261402900174905,1.8114685882745344e-09,6.250115035307532
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m904.obj,m904.obj,RectangleTable,1.778902100433082,29021.757744082384,0.06663707271976668,1.1335278917559515,0.09577973763655404,10.136672231919782
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00530.obj,D00530.obj,RectangleTable,2.745537719802523,7395.961668617807,0.030391043821124328,1.3366687380067472,0.11396698630032934,1.2116638162542612
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00295.obj,D00295.obj,RectangleTable,2.71316345851981,3612.006195917008,0.09902275470619379,1.2252597805690038,,2.006647244409657
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00134.obj,D00134.obj,RectangleTable,2.0233355520298453,35433141.77075696,0.0016394277916562212,1.2047283766688472,0.0019057202688289186,16.09942574965395
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m870.obj,m870.obj,RectangleTable,1.549203372293842,2212.08226822948,0.15735207335929105,1.1716387653063736,0.18507244628346994,6.2717179441911695
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m871.obj,m871.obj,RectangleTable,6.11596577360571,419720.0260079351,0.030820123440874703,1.326349656534687,0.06033771527218777,2.9479319829355153
